Age Group,Political Affiliation
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Conservative
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Socialist
18-29,Other
18-29,Other
18-29,Other
18-29,Other
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Conservative
30-44,Socialist
30-44,Socialist
30-44,Socialist
30-44,Socialist
30-44,Socialist
30-44,Socialist
30-44,Socialist
30-44,Socialist
30-44,Socialist
30-44,Socialist
30-44,Socialist
30-44,Socialist
30-44,Socialist
30-44,Socialist
30-44,Socialist
